number of commands per 100 mm ( a = 1000),25 mm/s,20 mm/s,15 mm/s,10 mm/s,5 mm/s
0,4.02500000000000,5.02000000000000,6.68166666666667,10.0100000000000,20.0050000000000
10,4.25000000000000,5.20000000000000,6.81666666666667,10.1000000000000,20.0500000000000
20,4.50000000000000,5.40000000000000,6.96666666666667,10.2000000000000,20.1000000000000
30,4.75000000000000,5.60000000000000,7.11666666666667,10.3000000000000,20.1500000000000
40,5.00000000000000,5.80000000000000,7.26666666666667,10.4000000000000,20.2000000000000
50,5.25000000000000,6.00000000000000,7.41666666666667,10.5000000000000,20.2500000000000
60,5.50000000000000,6.20000000000000,7.56666666666667,10.6000000000000,20.3000000000000
70,5.75000000000000,6.40000000000000,7.71666666666667,10.7000000000000,20.3500000000000
80,6.00000000000000,6.60000000000000,7.86666666666667,10.8000000000000,20.4000000000000
90,6.25000000000000,6.80000000000000,8.01666666666667,10.9000000000000,20.4500000000000
100,6.50000000000000,7.00000000000000,8.16666666666667,11.0000000000000,20.5000000000000
110,6.75000000000000,7.20000000000000,8.31666666666667,11.1000000000000,20.5500000000000
120,7.00000000000000,7.40000000000000,8.46666666666667,11.2000000000000,20.6000000000000
130,7.25000000000000,7.60000000000000,8.61666666666667,11.3000000000000,20.6500000000000
140,7.50000000000000,7.80000000000000,8.76666666666667,11.4000000000000,20.7000000000000
150,7.75000000000000,8.00000000000000,8.91666666666667,11.5000000000000,20.7500000000000
160,8.00000000000000,8.20000000000000,9.06666666666667,11.6000000000000,20.8000000000000
170,8.24621125123532,8.40000000000000,9.21666666666667,11.7000000000000,20.8500000000000
180,8.48528137423857,8.60000000000000,9.36666666666667,11.8000000000000,20.9000000000000
190,8.71779788708135,8.80000000000000,9.51666666666667,11.9000000000000,20.9500000000000
200,8.94427190999916,9.00000000000000,9.66666666666667,12.0000000000000,21.0000000000000
210,9.16515138991168,9.20000000000000,9.81666666666667,12.1000000000000,21.0500000000000
220,9.38083151964686,9.40000000000000,9.96666666666667,12.2000000000000,21.1000000000000
230,9.59166304662544,9.60000000000000,10.1166666666667,12.3000000000000,21.1500000000000
240,9.79795897113271,9.80000000000000,10.2666666666667,12.4000000000000,21.2000000000000
250,10.0000000000000,10.0000000000000,10.4166666666667,12.5000000000000,21.2500000000000
260,10.1980390271856,10.1980390271856,10.5666666666667,12.6000000000000,21.3000000000000
270,10.3923048454133,10.3923048454133,10.7166666666667,12.7000000000000,21.3500000000000
280,10.5830052442584,10.5830052442584,10.8666666666667,12.8000000000000,21.4000000000000
290,10.7703296142690,10.7703296142690,11.0166666666667,12.9000000000000,21.4500000000000
300,10.9544511501033,10.9544511501033,11.1666666666667,13.0000000000000,21.5000000000000
310,11.1355287256600,11.1355287256600,11.3166666666667,13.1000000000000,21.5500000000000
320,11.3137084989848,11.3137084989848,11.4666666666667,13.2000000000000,21.6000000000000
330,11.4891252930761,11.4891252930761,11.6166666666667,13.3000000000000,21.6500000000000
340,11.6619037896906,11.6619037896906,11.7666666666667,13.4000000000000,21.7000000000000
350,11.8321595661992,11.8321595661992,11.9166666666667,13.5000000000000,21.7500000000000
360,12.0000000000000,12.0000000000000,12.0666666666667,13.6000000000000,21.8000000000000
370,12.1655250605964,12.1655250605964,12.2166666666667,13.7000000000000,21.8500000000000
380,12.3288280059380,12.3288280059380,12.3666666666667,13.8000000000000,21.9000000000000
390,12.4899959967968,12.4899959967968,12.5166666666667,13.9000000000000,21.9500000000000
400,12.6491106406735,12.6491106406735,12.6666666666667,14.0000000000000,22.0000000000000
410,12.8062484748657,12.8062484748657,12.8166666666667,14.1000000000000,22.0500000000000
420,12.9614813968157,12.9614813968157,12.9666666666667,14.2000000000000,22.1000000000000
430,13.1148770486040,13.1148770486040,13.1166666666667,14.3000000000000,22.1500000000000
440,13.2664991614216,13.2664991614216,13.2666666666667,14.4000000000000,22.2000000000000
450,13.4164078649987,13.4164078649987,13.4164078649987,14.5000000000000,22.2500000000000
460,13.5646599662505,13.5646599662505,13.5646599662505,14.6000000000000,22.3000000000000
470,13.7113092008021,13.7113092008021,13.7113092008021,14.7000000000000,22.3500000000000
480,13.8564064605510,13.8564064605510,13.8564064605510,14.8000000000000,22.4000000000000
490,14.0000000000000,14.0000000000000,14.0000000000000,14.9000000000000,22.4500000000000
500,14.1421356237310,14.1421356237310,14.1421356237310,15.0000000000000,22.5000000000000
510,14.2828568570857,14.2828568570857,14.2828568570857,15.1000000000000,22.5500000000000
520,14.4222051018560,14.4222051018560,14.4222051018560,15.2000000000000,22.6000000000000
530,14.5602197785610,14.5602197785610,14.5602197785610,15.3000000000000,22.6500000000000
540,14.6969384566991,14.6969384566991,14.6969384566991,15.4000000000000,22.7000000000000
550,14.8323969741913,14.8323969741913,14.8323969741913,15.5000000000000,22.7500000000000
560,14.9666295470958,14.9666295470958,14.9666295470958,15.6000000000000,22.8000000000000
570,15.0996688705415,15.0996688705415,15.0996688705415,15.7000000000000,22.8500000000000
580,15.2315462117278,15.2315462117278,15.2315462117278,15.8000000000000,22.9000000000000
590,15.3622914957372,15.3622914957372,15.3622914957372,15.9000000000000,22.9500000000000
600,15.4919333848297,15.4919333848297,15.4919333848297,16.0000000000000,23.0000000000000
610,15.6204993518133,15.6204993518133,15.6204993518133,16.1000000000000,23.0500000000000
620,15.7480157480236,15.7480157480236,15.7480157480236,16.2000000000000,23.1000000000000
630,15.8745078663875,15.8745078663875,15.8745078663875,16.3000000000000,23.1500000000000
640,16.0000000000000,16.0000000000000,16.0000000000000,16.4000000000000,23.2000000000000
650,16.1245154965971,16.1245154965971,16.1245154965971,16.5000000000000,23.2500000000000
660,16.2480768092719,16.2480768092719,16.2480768092719,16.6000000000000,23.3000000000000
670,16.3707055437449,16.3707055437449,16.3707055437449,16.7000000000000,23.3500000000000
680,16.4924225024706,16.4924225024706,16.4924225024706,16.8000000000000,23.4000000000000
690,16.6132477258361,16.6132477258361,16.6132477258361,16.9000000000000,23.4500000000000
700,16.7332005306815,16.7332005306815,16.7332005306815,17.0000000000000,23.5000000000000
710,16.8522995463527,16.8522995463527,16.8522995463527,17.1000000000000,23.5500000000000
720,16.9705627484771,16.9705627484771,16.9705627484771,17.2000000000000,23.6000000000000
730,17.0880074906351,17.0880074906351,17.0880074906351,17.3000000000000,23.6500000000000
740,17.2046505340853,17.2046505340853,17.2046505340853,17.4000000000000,23.7000000000000
750,17.3205080756888,17.3205080756888,17.3205080756888,17.5000000000000,23.7500000000000
760,17.4355957741627,17.4355957741627,17.4355957741627,17.6000000000000,23.8000000000000
770,17.5499287747842,17.5499287747842,17.5499287747842,17.7000000000000,23.8500000000000
780,17.6635217326557,17.6635217326557,17.6635217326557,17.8000000000000,23.9000000000000
790,17.7763888346312,17.7763888346312,17.7763888346312,17.9000000000000,23.9500000000000
800,17.8885438199983,17.8885438199983,17.8885438199983,18.0000000000000,24.0000000000000
810,18.0000000000000,18.0000000000000,18.0000000000000,18.1000000000000,24.0500000000000
820,18.1107702762748,18.1107702762748,18.1107702762748,18.2000000000000,24.1000000000000
830,18.2208671582886,18.2208671582886,18.2208671582886,18.3000000000000,24.1500000000000
840,18.3303027798234,18.3303027798234,18.3303027798234,18.4000000000000,24.2000000000000
850,18.4390889145858,18.4390889145858,18.4390889145858,18.5000000000000,24.2500000000000
860,18.5472369909914,18.5472369909914,18.5472369909914,18.6000000000000,24.3000000000000
870,18.6547581061776,18.6547581061776,18.6547581061776,18.7000000000000,24.3500000000000
880,18.7616630392937,18.7616630392937,18.7616630392937,18.8000000000000,24.4000000000000
890,18.8679622641132,18.8679622641132,18.8679622641132,18.9000000000000,24.4500000000000
900,18.9736659610103,18.9736659610103,18.9736659610103,19.0000000000000,24.5000000000000
910,19.0787840283389,19.0787840283389,19.0787840283389,19.1000000000000,24.5500000000000
920,19.1833260932509,19.1833260932509,19.1833260932509,19.2000000000000,24.6000000000000
930,19.2873015219859,19.2873015219859,19.2873015219859,19.3000000000000,24.6500000000000
940,19.3907194296653,19.3907194296653,19.3907194296653,19.4000000000000,24.7000000000000
950,19.4935886896179,19.4935886896179,19.4935886896179,19.5000000000000,24.7500000000000
960,19.5959179422654,19.5959179422654,19.5959179422654,19.6000000000000,24.8000000000000
970,19.6977156035922,19.6977156035922,19.6977156035922,19.7000000000000,24.8500000000000
980,19.7989898732233,19.7989898732233,19.7989898732233,19.8000000000000,24.9000000000000
990,19.8997487421324,19.8997487421324,19.8997487421324,19.9000000000000,24.9500000000000
1000,20.0000000000000,20.0000000000000,20.0000000000000,20.0000000000000,25.0000000000000
